$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
Merging tty.current/tty-linus (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (7c80f9e4a588 usb: usbtest: fix NULL pointer dereference)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (0b07194bb55e Linux 4.14-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (2fb850092fd9 phy: rockchip-typec: Check for errors from tcphy_phy_init())
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (894025f24bd0 Merge tag 'usb-4.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (cf9b0772f2e4 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (c25141062a82 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (1d9ddde12e3c lib/mpi: call cond_resched() from mpi_powm() loop)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (b671e1703394 PNP: ide: constify pnp_device_id)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (796b755066dd vfio/pci: Fix handling of RC integrated endpoint PCIe capability size)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (a323335e62cc selftests: lib.mk: print individual test results to console by default)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (8a5776a5f498 Linux 4.14-rc4)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (0f0fc5c09005 Revert "mfd: da9061: Fix to remove BBAT_CONT register from chip model")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (30b4e122d71c media: rc: sir_ir: detect presence of port)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/media/rc/sir_ir.c | 40 ++++++++++++++++++++++++++++++++++++----
 1 file changed, 36 insertions(+), 4 deletions(-)
Merging reset-fixes/reset/fixes (f450f28e70a2 reset: socfpga: fix for 64-bit compilation)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (b084116f8587 MIPS: AR7: Ensure that serial ports are properly set up)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (423a8a942e95 drm/i915: Deconstruct struct sgt_dma initialiser)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (9271c0ca573e drm/edid: Don't send non-zero YQ in AVI infoframe for HDMI 1.x sinks)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging include/drm/drm_edid.h
Auto-merging drivers/gpu/drm/vc4/vc4_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/drm_edid.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_edid.c        | 12 ++++++++++--
 drivers/gpu/drm/i915/intel_hdmi.c |  3 ++-
 drivers/gpu/drm/vc4/vc4_hdmi.c    |  3 ++-
 drivers/gpu/drm/vc4/vc4_irq.c     |  6 ++++++
 include/drm/drm_edid.h            |  3 ++-
 5 files changed, 22 insertions(+), 5 deletions(-)
Merging kbuild/for-next (bd6783fe25ee kbuild: clean up *.i and *.lst patterns by make clean)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 Documentation/ia64/xen.txt                |  2 +-
 Makefile                                  | 77 ++++++++++++++++---------------
 arch/arm/mach-uniphier/Makefile           |  1 -
 arch/mips/boot/dts/brcm/Makefile          |  3 --
 arch/mips/boot/dts/cavium-octeon/Makefile |  3 --
 arch/mips/boot/dts/img/Makefile           |  3 --
 arch/mips/boot/dts/ingenic/Makefile       |  3 --
 arch/mips/boot/dts/lantiq/Makefile        |  3 --
 arch/mips/boot/dts/mti/Makefile           |  3 --
 arch/mips/boot/dts/netlogic/Makefile      |  3 --
 arch/mips/boot/dts/ni/Makefile            |  3 --
 arch/mips/boot/dts/pic32/Makefile         |  3 --
 arch/mips/boot/dts/qca/Makefile           |  3 --
 arch/mips/boot/dts/ralink/Makefile        |  3 --
 arch/mips/boot/dts/xilfpga/Makefile       |  3 --
 firmware/Makefile                         |  3 --
 samples/bpf/Makefile                      |  3 --
 samples/hidraw/Makefile                   |  3 --
 samples/seccomp/Makefile                  |  3 --
 samples/sockmap/Makefile                  |  3 --
 samples/statx/Makefile                    |  3 --
 samples/uhid/Makefile                     |  3 --
 scripts/Makefile.build                    |  4 +-
 scripts/coccicheck                        | 15 +++---
 scripts/package/Makefile                  |  7 ++-
 tools/power/cpupower/Makefile             |  2 +-
 tools/scripts/Makefile.include            |  2 +-
 27 files changed, 56 insertions(+), 111 deletions(-)
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (c9eb6172c328 dma-mapping: turn dma_cache_sync into a dma_map_ops method)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a351e9b9fc24 Linux 4.11)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (64dd3a7c8202 Merge remote-tracking branch 'reset/reset/arc' into for-next)
$ git merge arc/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm/for-next (02196144a0a0 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (07141342149a arm64: MAINTAINERS: hisi: Add HiSilicon SoC PMU support)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (ec9acd01224f arm-soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 228 +++++++++++++++++++++++++++++++++
 1 file changed, 228 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (12742bb85a73 Merge branch 'v4.16/drivers' into next)
$ git merge actions/for-next
Auto-merging Documentation/devicetree/bindings/arm/actions.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/actions.txt  | 15 ++++++++
 .../devicetree/bindings/power/actions,owl-sps.txt  |  2 ++
 drivers/soc/actions/owl-sps.c                      | 42 ++++++++++++++++++++++
 include/dt-bindings/power/owl-s700-powergate.h     | 19 ++++++++++
 4 files changed, 78 insertions(+)
 create mode 100644 include/dt-bindings/power/owl-s700-powergate.h
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (5751276f6bbf Merge branch 'v4.15/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (9c9ae757dc8b Merge branch 'dt-for-v4.15' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (bee152d6af7d Merge branch 'at91-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up to date.
Merging imx-mxs/for-next (ac5a1ba06d5c Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (8270bfa5860d Merge branch 'for_4.15/keystone-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (c6c5ff72be36 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a95e738b4c72 Merge branch 'omap-for-v4.15/fixes' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/omap2plus_defconfig       | 11 +++++++++++
 arch/arm/mach-omap2/cm_common.c            |  6 +++++-
 arch/arm/mach-omap2/omap_device.c          |  6 ++----
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c |  1 +
 arch/arm/mach-omap2/prcm-common.h          |  1 +
 5 files changed, 20 insertions(+), 5 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up to date.
Merging reset/reset/next (b9cbcd5f933c reset: remove reset_control_get(_optional))
$ git merge reset/reset/next
Auto-merging include/linux/reset.h
Merge made by the 'recursive' strategy.
 drivers/reset/core.c  |  9 +++++----
 include/linux/reset.h | 50 ++++++++++++++++----------------------------------
 2 files changed, 21 insertions(+), 38 deletions(-)
Merging qcom/for-next (e7048ed58ed9 Merge tag 'qcom-drivers-for-4.15-2' into final-for-4.15)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (7cec0c56730a Merge branch 'arm64-dt-for-v4.15' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (308c3c77ccb3 Merge branch 'v4.15-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up to date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (767d6ca130af Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (b5996699462f Merge branches 'sunxi/dt-for-4.15' and 'sunxi/dt64-for-4.15' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (ec0c973f47c7 Merge branch for-4.15/reset into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/reset/tegra/reset-bpmp.c | 9 ++++++++-
 1 file changed, 8 insertions(+), 1 deletion(-)
Merging arm64/for-next/core (6cfa7cc46b1a arm64: Make ARMV8_DEPRECATED depend on SYSCTL)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (36331641eb42 Merge branch 'clk-cleanup' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (a4f21e9ceb5c clk: samsung: Remove obsolete clkdev alias support)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (62016565bb04 c6x: remove unused KTHREAD_SIZE definition)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/kernel/asm-offsets.c
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 1 file changed, 1 deletion(-)
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up to date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up to date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (5e387199c17c m68k/defconfig: Update defconfigs for v4.14-rc7)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (c8b61d508986 m68k: add Sysam stmark2 open board support)
$ git merge m68knommu/for-next
Already up to date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up to date.
Merging microblaze/next (dfe390a6d844 microblaze: add missing include to mmu_context_mm.h)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/mmu_context_mm.h | 1 +
 1 file changed, 1 insertion(+)
Merging mips/mips-next (e0c5f36b2a63 MIPS: Add iomem resource for kernel bss section.)
$ git merge mips/mips-next
Already up to date.
Merging nios2/for-next (65d1e3ddeae1 nios2: time: Read timer in get_cycles only if initialized)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (610f01b9a88a openrisc: fix possible deadlock scenario during timer sync)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (bebc6082da0a Linux 4.14)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (3ffa9d9e2a7c powerpc/64s: Fix Power9 DD2.0 workarounds by adding DD2.1 feature)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a4e89ffb5923 powerpc/e6500: Update machine check for L1D cache err)
$ git merge fsl/next
Already up to date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up to date.
Merging risc-v/for-linux-next (f0b0655e9936 Merge tag 'v4.14-rc8' into for-linux-next)
$ git merge risc-v/for-linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging s390/features (ab35727eb879 s390: remove unused parameter from Makefile)
$ git merge s390/features
Already up to date.
Merging sparc-next/master (1deab8ce2c91 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Auto-merging arch/sh/include/asm/futex.h
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (777a45b45866 arch/tile: Implement ->set_state_oneshot_stopped())
$ git merge tile/master
Already up to date.
Merging uml/linux-next (aad882d04387 um: Use POSIX ucontext_t instead of struct ucontext)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/include/asm/asm-prototypes.h | 1 +
 arch/um/kernel/time.c                | 6 +++---
 arch/um/os-Linux/signal.c            | 2 +-
 arch/x86/um/stub_segv.c              | 2 +-
 4 files changed, 6 insertions(+), 5 deletions(-)
 create mode 100644 arch/um/include/asm/asm-prototypes.h
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Resolved 'arch/unicore32/include/asm/Kbuild' using previous resolution.
Auto-merging arch/unicore32/include/uapi/asm/unistd.h
Auto-merging arch/unicore32/include/uapi/asm/sigcontext.h
Auto-merging arch/unicore32/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/unicore32/include/asm/Kbuild
Auto-merging arch/unicore32/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bbf8f7ab8594] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   1 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 1 deletion(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (271335b9726e Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (a0b3bc855374 fscrypt: lock mutex before checking for bounce page pool)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (5771a8c08880 Linux v4.13-rc1)
$ git merge befs/for-next
Already up to date.
Merging btrfs/next (5226fcac7841 squashfs: Add zstd support)
$ git merge btrfs/next
Auto-merging crypto/testmgr.h
Auto-merging crypto/testmgr.c
Auto-merging crypto/Makefile
Auto-merging crypto/Kconfig
Merge made by the 'recursive' strategy.
 crypto/Kconfig   |   9 ++
 crypto/Makefile  |   1 +
 crypto/testmgr.c |  10 +++
 crypto/testmgr.h |  71 +++++++++++++++
 crypto/zstd.c    | 265 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
 5 files changed, 356 insertions(+)
 create mode 100644 crypto/zstd.c
Merging btrfs-kdave/for-next (32a7ff6bee24 Merge branch 'for-next-next-v4.15-20171115' into for-next-20171115)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
Merge made by the 'recursive' strategy.
 fs/btrfs/compression.c           |  28 ++-
 fs/btrfs/compression.h           |   5 +-
 fs/btrfs/ctree.h                 |  18 +-
 fs/btrfs/delayed-inode.c         |  59 +++--
 fs/btrfs/delayed-ref.c           |   2 +-
 fs/btrfs/delayed-ref.h           |   2 +-
 fs/btrfs/dir-item.c              | 108 ---------
 fs/btrfs/disk-io.c               |  55 +++--
 fs/btrfs/disk-io.h               |   3 +
 fs/btrfs/export.c                |   5 -
 fs/btrfs/extent-tree.c           |   4 +-
 fs/btrfs/extent_io.c             |  83 +++----
 fs/btrfs/extent_io.h             |  44 ++--
 fs/btrfs/file.c                  | 475 ++++++++++++++++++++++++++++-----------
 fs/btrfs/free-space-cache.c      |   8 +-
